Susceptible Vectors,Infected Vectors,Susceptible Birds,Infected Birds,Infected Humans
3999.3869204126604,5.183062977853408,499.71631706276395,0.24098380687163398,0.0
3999.3433207200874,5.226662670426725,499.71135605274185,0.2448651399649558,0.0
3999.2997458801074,5.270237510406569,499.7063580216509,0.24876620091960988,0.0
3999.256195768235,5.313787622278996,499.701323069321,0.2526868030427149,0.0
3999.2126702617493,5.357313128764483,499.69625129544096,0.25662676053928624,0.0
3999.1691692396957,5.400814150817934,499.69114279955835,0.2605858885122364,0.0
3999.125692582885,5.444290807628674,499.68599768107964,0.2645640029623746,0.0
3999.0822401738933,5.4877432166204505,499.6808160392702,0.2685609207884069,0.0
3999.0388118970623,5.531171493451436,499.6755979732541,0.27257645978693634,0.0
3998.9954076384997,5.5745757520142245,499.6703435820146,0.27661043865246276,0.0
3998.952027286078,5.617956104435834,499.66505296439345,0.28066267697738295,0.0
3998.9086707294364,5.661312661077705,499.65972621909157,0.2847329952519906,0.0
3998.8653378599784,5.704645530535704,499.65436344466843,0.288821214864476,0.0
3998.822028570874,5.747954819640114,499.6489647395427,0.2929271581009267,0.0
3998.7787427570584,5.791240633455649,499.64353020199167,0.2970506481453268,0.0
3998.7354803152325,5.834503075281441,499.6380599301516,0.3011915090795575,0.0
3998.6922411438627,5.877742246651047,499.6325540220176,0.30534956588339673,0.0
3998.6490251431815,5.920958247332447,499.62701257544353,0.30952464443451944,0.0
3998.6058322151857,5.964151175328043,499.6214356881423,0.3137165715084973,0.0
3998.562662263639,6.007321126874662,499.61582345768556,0.3179251747787989,0.0
3998.51951519407,6.050468196443553,499.6101759815039,0.3221502828167897,0.0
3998.4763909137737,6.093592476740389,499.6044933568866,0.32639172509173214,0.0
3998.4332893318087,6.136694058705263,499.59877568098204,0.33064933197078533,0.0
3998.3902103590012,6.179773031512697,499.59302305079734,0.3349229347190055,0.0
3998.3471539079424,6.2228294825716315,499.58723556319836,0.3392123654993455,0.0
3998.3041198929886,6.265863497525432,499.58141331491015,0.3435174573726553,0.0
3998.261108230262,6.308875160251884,499.57555640251627,0.3478380442976816,0.0
3998.2181188376508,6.351864552863201,499.5696649224593,0.35217396113106786,0.0
3998.1751516348077,6.394831755706018,499.5637389710408,0.35652504362735465,0.0
3998.1322065431527,6.437776847361391,499.5577786444209,0.3608911284389793,0.0
3998.089283485869,6.4806999046448,499.5517840386189,0.3652720531162761,0.0
3998.0463823879077,6.523601002606151,499.5457552495128,0.369667656107476,0.0
3998.003503175984,6.566480214529769,499.5396923728394,0.374077776758707,0.0
3997.9606457785794,6.609337611934406,499.5335955041945,0.378502255313994,0.0
3997.917810125941,6.652173264573234,499.5274647390328,0.3829409329152587,0.0
3997.8749961500803,6.694987240433848,499.52130017266757,0.38739365160231964,0.0
4000.0,6.73777960573827,499.5151019002713,0.3918602543128923,0.0
3999.9570654700933,6.780714135644914,499.5085805785,0.3966293822259718,0.0
3999.9141488068703,6.82363079886775,499.5020236951563,0.4014128436770559,0.0
3999.8712499450285,6.866529660709933,499.4954313430091,0.4062104825441229,0.0
3999.828368820831,6.909410784907269,499.48880361473476,0.411022143484282,0.0
3999.78550537211,6.952274233628227,499.4821406029172,0.4158476719337724,0.0
3999.7426595382644,6.995120067473929,499.47544240004754,0.420686914107964,0.0
3999.6998312576634,7.03794834807468,499.46870909879186,0.4255397158228115,0.0
3999.6570204655272,7.080759140210773,499.46194079221704,0.4304059214957938,0.0
3999.614227107621,7.1235524981170935,499.4551375723807,0.43528538036993564,0.0
3999.571451131674,7.166328474063976,499.4482995312038,0.44017794266682636,0.0
3999.5286924866696,7.209087119068639,499.4414267605438,0.4450834592653762,0.0
3999.485951122843,7.251828482895191,499.434519352194,0.45000178170181604,0.0
3999.4432269916833,7.294552614054626,499.4275773978843,0.45493276216969764,0.0
3999.4005200459333,7.337259559804824,499.4206009892806,0.45987625351989353,0.0
3999.3578302395877,7.379949366150552,499.41359021798525,0.4648321092605969,0.0
3999.315157527895,7.4226220778434655,499.40654517553673,0.46980018355732206,0.0
3999.272501867356,7.465277738382103,499.39946595340973,0.4747803312329036,0.0
3999.2298632157263,7.507916390011895,499.39235264301533,0.47977240776749724,0.0
3999.187241532013,7.550538073725152,499.3852053357007,0.4847762692985794,0.0
3999.144636776477,7.593142829261075,499.37802412274925,0.4897917726209473,0.0
3999.102048910632,7.635730695105754,499.3708090953809,0.4948187751867188,0.0
3999.059477897246,7.678301708492161,499.3635603447515,0.4998571351053326,0.0
3999.016923700338,7.720855905400158,499.35627796195325,0.5049067111435483,0.0
3998.9743862851815,7.7633933205564905,499.3489620380147,0.5099673627254462,0.0
3998.931865618303,7.805913987434795,499.34161266390055,0.5150389499324273,0.0
3998.8893616674827,7.848417938255591,499.3342299305117,0.5201213335032135,0.0
3998.846874401752,7.890905203986287,499.32681392868545,0.5252143748338474,0.0
3998.804403791397,7.933375814341176,499.3193647491952,0.5303179359776924,0.0
3998.7619498079566,7.975829797781439,499.3118824827506,0.5354318796454327,0.0
3998.719512424223,8.018267181515146,499.3043672199977,0.5405560692050732,0.0
3998.677091614241,8.060687991497247,499.29681905151864,0.5456903686819395,0.0
3998.6346873533084,8.103092252429587,499.28923806783183,0.5508346427586785,0.0
3998.592299617977,8.145479987760892,499.281624359392,0.5559887567752572,0.0
3998.5499283860513,8.187851219686777,499.2739780165901,0.5611525767289637,0.0
3998.5075736365884,8.230205969149742,499.26629912975324,0.5663259692744068,0.0
3998.465235349899,8.272544255839176,499.2585877891449,0.5715088017235164,0.0
3998.4229135075466,8.31486609819135,499.25084408496474,0.5767009420455425,0.0
3998.3806080923487,8.357171513389432,499.2430681073486,0.5819022588670564,0.0
3998.3383190883746,8.399460517363464,499.2352599463688,0.5871126214719503,0.0
3998.2960464809476,8.441733124790382,499.22741969203355,0.5923318998014366,0.0
3998.253790256644,8.483989349094006,499.2195474342877,0.5975599644540491,0.0
3998.211550403293,8.526229202445048,499.21164326301204,0.6027966866856418,0.0
3998.169326909977,8.5684526957611,499.2037072680237,0.60804193840939,0.0
3998.1271197670317,8.610659838706642,499.19573953907616,0.6132955921957894,0.0
3998.084928966045,8.652850639693044,499.187740165859,0.6185575212726568,0.0
3998.0427544998597,8.69502510587856,499.1797092379981,0.6238275995251295,0.0
3998.00059636257,8.737183243168332,499.1716468450556,0.6291057014956655,0.0
3997.9584545495236,8.779325056214386,499.1635530765299,0.634391702384044,0.0
3997.9163290573224,8.821450548415639,499.15542802185564,0.6396854780473645,0.0
4000.0,8.863559721917891,499.1472717704036,0.6449869050000477,0.0
3999.9576557063388,8.905904015579305,499.13870413482016,0.6506752941734146,0.0
3999.915323218419,8.948236503498848,499.13010336533415,0.6563715180640174,0.0
3999.873002540969,8.990557180948644,499.1214695484033,0.6620754556658343,0.0
3999.830693679799,9.03286604211909,499.1128027704671,0.6677869865233003,0.0
3999.788396641799,9.075163080118866,499.104103117947,0.6735059907313073,0.0
3999.746111434943,9.117448286974923,499.09537067724614,0.6792323489352042,0.0
3999.703838068026,9.159721653892177,499.08660553476665,0.6849659422290099,0.0
3999.661576546158,9.20198317576033,499.07780777720666,0.690706650374241,0.0
3999.619326879882,9.244232842036054,499.0689774909731,0.6964543553585636,0.0
3999.5770890829804,9.286470638937772,499.06011476231265,0.7022089405739264,0.0
3999.5348631700867,9.32869655183142,499.05121967746544,0.7079702898872474,0.0
3999.4926491566875,9.370910565230433,499.0422923226649,0.7137382876404136,0.0
3999.4504470591223,9.413112662795752,499.03333278413777,0.7195128186502814,0.0
3999.4082568945823,9.455302827335826,499.0243411481042,0.725293768208676,0.0
3999.3660786811115,9.497481040806603,499.0153175007776,0.7310810220823921,0.0
3999.3239124376064,9.539647284311544,499.00626192836467,0.7368744665131937,0.0
3999.2817581838167,9.581801538101605,498.9971745170655,0.7426739882178133,0.0
3999.239615940343,9.623943781575253,498.98805535307355,0.7484794743879531,0.0
3999.1974857286395,9.666073993278463,498.9789045225756,0.7542908126902845,0.0
3999.1553675710134,9.708192150904706,498.9697221117516,0.7601078912664478,0.0
3999.1132614906232,9.750298231294966,498.96050820677505,0.7659305987330528,0.0
3999.0711675114803,9.792392210437727,498.95126289381267,0.771758824181678,0.0
3999.0290856584493,9.83447406346898,498.9419862590245,0.7775924571788713,0.0
3998.987015957246,9.87654376467222,498.93267838856394,0.7834313877661497,0.0
3998.9449584344397,9.918601287478447,498.9233393685778,0.7892755064599998,0.0
3998.902913117452,9.960646604466167,498.91396928520595,0.7951247042518769,0.0
3998.860880034557,10.002679687361388,498.90456822458196,0.8009788726082052,0.0
3998.8188592148804,10.044700507037627,498.8951362728325,0.8068379034703789,0.0
3998.776850688402,10.0867090335159,498.88567351607753,0.8127016892547607,0.0
3998.7348544859533,10.128705235964738,498.8761800404305,0.8185701228526827,0.0
3998.6928706392177,10.170689082700164,498.86665593199814,0.8244430976304461,0.0
3998.6508991807323,10.212660541185716,498.8571012768804,0.8303205074293214,0.0
3998.608940143886,10.254619578032433,498.84751616117074,0.8362022465655481,0.0
3998.5669935629194,10.296566158998857,498.83790067095583,0.8420882098303349,0.0
3998.525059472927,10.33850024899104,498.8282548923157,0.8479782924898598,0.0
3998.4831379098555,10.380421812062531,498.8185789113237,0.8538723902852697,0.0
3998.4412289105035,10.422330811414392,498.80887281404654,0.859770399432681,0.0
3998.399332512523,10.464227209395187,498.79913668654416,0.8656722166231791,0.0
3998.357448754417,10.506110967500984,498.78937061487,0.8715777390228183,0.0
3998.3155776755425,10.547982046375356,498.7795746850707,0.8774868642726227,0.0
3998.273719316109,10.58984040580938,498.76974898318633,0.8833994904885849,0.0
3998.2318737171763,10.63168600474164,498.75989359525016,0.889315516261667,0.0
3998.19004092066,10.673518801258226,498.75000860728886,0.8952348406578006,0.0
3998.1482209693254,10.715338752592727,498.7400941053225,0.9011573632178855,0.0
3998.1064139067917,10.757145815126242,498.7301501753643,0.9070829839577916,0.0
3998.064619777531,10.798939944387374,498.7201769034211,0.9130116033683576,0.0
3998.022838626866,10.840721095052231,498.71017437549267,0.9189431224153914,0.0
3997.9810705009736,10.882489220944425,498.7001426775725,0.92487744253967,0.0
3997.939315446883,10.924244275035074,498.69008189564715,0.9308144656569395,0.0
4000.0,10.965986209442798,498.6799921156967,0.9367540941579153,0.0
3999.9579184164145,11.008067793028376,498.6694034235656,0.9431651888396584,0.0
3999.915844731027,11.050141478416213,498.6587836942738,0.9495788212532046,0.0
3999.8737790040527,11.092207205390457,498.64813301052334,0.9559948976232084,0.0
3999.8317212964466,11.134264912996418,498.63745145505345,0.96241332456085,0.0
3999.789671669857,11.176314539586023,498.62673911064087,0.9688340090516869,0.0
3999.7476301866154,11.218356022827658,498.61599606010003,0.9752568584529341,0.0
3999.705596909737,11.260389299706175,498.60522238628295,0.9816817804934641,0.0
3999.66357190292,11.302414306522882,498.5944181720793,0.988108683273807,0.0
3999.6215552305475,11.344430978895558,498.5835835004165,0.9945374752661504,0.0
3999.579546957635,11.386439251808014,498.5727184542591,1.000968065300905,0.0
3999.5375471476505,11.428439061792764,498.56182311658716,1.0074003619710759,0.0
3999.495555866448,11.470430342995305,498.55089757044095,1.013834274692572,0.0
3999.4535731819383,11.512413027504499,498.53994189891256,1.0202697136277246,0.0
3999.411599162561,11.55438704688207,498.528956185129,1.0267065892733693,0.0
3999.36963387728,11.59635233216261,498.51794051225227,1.033144812460848,0.0
3999.3276773955895,11.638308813853575,498.50689496347934,1.0395842943560065,0.0
3999.2857297875075,11.680256421935287,498.495819622042,1.0460249464591964,0.0
3999.243791123582,11.722195085860934,498.4847145712071,1.0524666806052738,0.0
3999.2018614748863,11.76412473455657,498.4735798942765,1.0589094089636006,0.0
3999.1599409130217,11.806045296421113,498.46241567458685,1.065353044038043,0.0
3999.1180295101167,11.847956699326346,498.45122199550974,1.0717974986669727,0.0
3999.076127338826,11.889858870616923,498.4399989404519,1.0782426860232663,0.0
3999.0342344723326,11.931751737110355,498.42874659285485,1.0846885196143055,0.0
3998.992350984346,11.973635225097025,498.417465036195,1.0911349132819768,0.0
3998.9504769491027,12.015509260340181,498.4061543539839,1.0975817812026722,0.0
3998.908612441367,12.057373768075935,498.3948146297679,1.1040290378872886,0.0
3998.8667575364298,12.099228673013263,498.3834459471283,1.110476598181228,0.0
3998.824912310109,12.141073899334007,498.3720483896814,1.1169243772643969,0.0
3998.7830768387503,12.18290937069288,498.3606220410785,1.1233722906512076,0.0
3998.7412511992256,12.224735010217454,498.34916698500564,1.129820254190577,0.0
3998.699435468935,12.266550740508169,498.33768330518404,1.1362681840659277,0.0
3998.657629725805,12.30835648363833,498.3261710853697,1.1427159967951865,0.0
3998.615834048289,12.350152161154108,498.3146304093537,1.1491636092307855,0.0
3998.5740485153683,12.391937694074542,498.30306136096186,1.1556109385596625,0.0
3998.5322732065515,12.433713002891533,498.29146402405524,1.1620579023032593,0.0
3998.490508201873,12.475478007569848,498.27983848252956,1.1685044183175237,0.0
3998.4487535818957,12.517232627547118,498.2681848203157,1.1749504047929078,0.0
3998.407009427709,12.558976781733847,498.2565031213793,1.1813957802543695,0.0
3998.3652758209296,12.600710388513395,498.2447934697211,1.187840463561371,0.0
3998.3235528437012,12.642433365741995,498.23305594937676,1.1942843739078803,0.0
3998.2818405786943,12.684145630748741,498.2212906444168,1.2007274308223699,0.0
3998.2401391091075,12.725847100335594,498.20949763894674,1.2071695541678173,0.0
3998.198448518666,12.767537690777381,498.1976770171071,1.2136106641417057,0.0
3998.156768891621,12.809217317821792,498.18582886307314,1.2200506812760228,0.0
3998.115100312754,12.85088589668939,498.1739532610554,1.2264895264372613,0.0
3998.0734428673695,12.892543342073592,498.1620502952991,1.2329271208264196,0.0
3998.031796641302,12.934189568140692,498.1501200500844,1.2393633859790003,0.0
3997.990161720913,12.97582448852984,498.13816260972663,1.2457982437650115,0.0
3997.94853819309,13.017448016353057,498.1261780585758,1.2522316163889666,0.0
4000.0,13.059060064195233,498.11416648101715,1.2586634263898837,0.0
3999.957934590819,13.101125473376277,498.1015687673883,1.265651550500963,0.0
3999.9158747743863,13.143185289808898,498.0889418706075,1.272637803566036,0.0
3999.873820655715,13.185239408480173,498.07628587152965,1.2796221132078776,0.0
3999.8317723402088,13.227287723986548,498.06360085108906,1.2866044072891456,0.0
3999.7897299336614,13.269330130533831,498.0508868902998,1.29358461391238,0.0
3999.747693542258,13.3113665219372,498.03814407025556,1.3005626614200034,0.0
3999.705663272574,13.353396791621202,498.0253724721296,1.3075384783943202,0.0
3999.663639231091,13.395420833104176,498.0125721770881,1.3145119936543148,0.0
3999.621621523661,13.437438540534112,497.9997432661858,1.3214831362657302,0.0
3999.5796102584636,13.479449805731534,497.98688582089915,1.3284518355574615,0.0
3999.5376055441443,13.521454520051078,497.9739999228036,1.3354180210890905,0.0
3999.4956074896254,13.5634525745696,497.9610856535409,1.3423816226488052,0.0
3999.453616204109,13.605443860086169,497.9481430948188,1.3493425702534005,0.0
3999.411631797073,13.647428267122068,497.93517232841117,1.3563007941482768,0.0
3999.3696543782744,13.689405685920798,497.92217343615795,1.3632562248074414,0.0
3999.3276840577473,13.731376006448071,497.9091464999652,1.3702087929335083,0.0
3999.2857209458034,13.77333911839182,497.89609160180504,1.3771584294576973,0.0
3999.243765153033,13.815294911162189,497.8830088237158,1.384105065539835,0.0
3999.201816790304,13.857243273891534,497.8698982478017,1.3910486325683544,0.0
3999.159875968761,13.899184095434434,497.85675995623325,1.3979890621602946,0.0
3999.1179427998277,13.941117264367676,497.84359403124694,1.4049262861613017,0.0
3999.076017395205,13.983042668990267,497.83040055514545,1.4118602366456274,0.0
3999.0340998668717,14.024960197323425,497.8171796102975,1.4187908459161305,0.0
3998.9921903270847,14.066869737110588,497.8039312791378,1.4257180465042758,0.0
3998.9502888883776,14.108771175817402,497.7906556441674,1.4326417711701347,0.0
3998.9083956635636,14.150664400631737,497.7773527879532,1.4395619529023849,0.0
3998.8665107657316,14.192549298463668,497.76402279312833,1.4464785249183105,0.0
3998.8246343082496,14.234425755945495,497.750665742392,1.4533914206638021,0.0
3998.7827664047636,14.276293659431726,497.7372817185095,1.460300573813357,0.0
3998.740907169196,14.318152894999086,497.7238708043122,1.467205918270078,0.0
3998.6990567157486,14.360003348446519,497.7104330826976,1.4741073881656752,0.0
3998.6572151589,14.401844905295176,497.6969686366292,1.4810049178604647,0.0
3998.615382613407,14.443677450788432,497.6834775491368,1.4878984419433692,0.0
3998.5735591943035,14.485500869891869,497.6699599033161,1.4947878952319176,0.0
3998.531745016902,14.52731504729329,497.65641578232896,1.5016732127722452,0.0
3998.4899401967923,14.569119867402712,497.6428452694033,1.508554329839094,0.0
3998.4481448498427,14.610915214352364,497.6292484478332,1.515431181935812,0.0
3998.4063590921987,14.652700971996692,497.61562540097884,1.522303704794354,0.0
3998.364583040283,14.69447702391236,497.60197621226644,1.529171834375281,0.0
3998.322816810797,14.736243253398241,497.58830096518835,1.5360355068677602,0.0
3998.2810605207196,14.777999543475428,497.57459974330294,1.5428946586895658,0.0
3998.239314287308,14.819745776887228,497.5608726302348,1.5497492264870778,0.0
3998.197578228096,14.861481836099161,497.5471197096746,1.5565991471352827,0.0
3998.1558524608963,14.903207603298965,497.53334106537886,1.563444357737774,0.0
3998.1141371037984,14.944922960396589,497.5195367811706,1.5702847956267507,0.0
3998.072432275171,14.986627789024203,497.50570694093864,1.5771203983630189,0.0
3998.030738093659,15.028321970536187,497.49185162863796,1.5839511037359908,0.0
3997.989054678186,15.07000538600914,497.4779709282897,1.5907768497636852,0.0
3997.9473821479532,15.111677916241868,497.4640649239811,1.597597574692727,0.0
4000.0,15.153339441755406,497.4501336998653,1.6044132169983476,0.0
3999.957763963826,15.195575477929246,497.4355290406604,1.6118705768110981,0.0
3999.9155324075095,15.237807034245648,497.4208968750965,1.6193223116419562,0.0
3999.8733054729387,15.2800339688168,497.4062372836086,1.626768366178247,0.0
3999.831083302139,15.322256139616302,497.391550346743,1.6342086852410134,0.0
3999.7888660372764,15.36447340447915,497.3768361451573,1.6416432137850159,0.0
3999.7466538206536,15.406685621101753,497.36209475962056,1.649071896898733,0.0
3999.7044467947135,15.448892647041912,497.34732627101306,1.656494679804361,0.0
3999.6622451019857,15.49109433976967,497.3325307602717,1.6639115079289375,0.0
3999.6200488847603,15.533290556994809,497.31770830798024,1.6713223274547464,0.0
3999.577858286029,15.575481155726257,497.30285899535596,1.678727084050208,0.0
3999.5356734490147,15.617665992740541,497.28798290387095,1.6861257233181923,0.0
3999.493494517007,15.659844924748075,497.27308011508575,1.6935181910066752,0.0
3999.451321633362,15.702017808393173,497.2581507106496,1.7009044330087406,0.0
3999.409154941501,15.744184500254043,497.24319477230017,1.7082843953625788,0.0
3999.3669945849124,15.78634485684279,497.2282123818637,1.7156580242514874,0.0
3999.32484070715,15.828498734605413,497.21320362125505,1.7230252660038703,0.0
3999.2826934518334,15.870645989921801,497.1981685724776,1.7303860670932394,0.0
3999.2405529626494,15.91278647910575,497.18310731762324,1.7377403741382125,0.0
3999.1984193833505,15.954920058404939,497.16801993887253,1.745088133902515,0.0
3999.1562928577546,15.99704658400095,497.15290651849455,1.7524292932949792,0.0
